sales_id,customer_id,cardsize_id,cardoccasion_id,cardtheme_id,gift_id,postage_id,adtarget_id,timestamp
1,87,3,10,7,7,4,4,2024-01-01
2,16,2,4,7,1,5,2,2024-01-01
3,44,2,17,2,2,4,3,2024-01-01
4,46,1,22,5,7,4,1,2024-01-01
5,76,3,23,1,1,5,2,2024-01-01
6,61,3,7,5,4,4,1,2024-01-01
7,13,4,20,2,5,3,3,2024-01-01
8,53,4,13,7,6,3,2,2024-01-01
9,74,2,21,4,4,4,3,2024-01-02
10,46,3,8,1,NULL,1,2,2024-01-02
11,32,1,18,4,6,3,2,2024-01-02
12,23,2,11,7,3,5,3,2024-01-02
13,26,3,16,7,3,5,3,2024-01-02
14,48,1,4,7,2,4,3,2024-01-02
15,19,4,4,2,8,4,3,2024-01-03
16,42,3,17,6,7,4,1,2024-01-03
17,83,4,5,5,2,4,1,2024-01-03
18,34,2,21,4,4,4,2,2024-01-03
19,83,4,24,5,4,4,2,2024-01-04
20,54,2,12,6,4,4,3,2024-01-04
21,100,3,15,5,2,4,3,2024-01-04
22,42,4,11,5,7,4,2,2024-01-04
23,11,2,13,5,9,4,1,2024-01-04
24,11,2,9,7,5,3,3,2024-01-04
25,38,3,2,6,9,4,2,2024-01-04
26,27,3,11,5,NULL,2,4,2024-01-04
27,37,4,24,3,5,3,4,2024-01-05
28,49,3,15,2,NULL,1,2,2024-01-05
29,16,2,1,7,6,3,2,2024-01-05
30,86,4,21,6,NULL,1,1,2024-01-05
31,66,3,14,7,2,4,1,2024-01-05
32,18,2,24,2,6,3,3,2024-01-05
33,11,1,12,1,8,4,1,2024-01-05
34,22,2,2,7,NULL,2,1,2024-01-06
35,22,4,22,5,9,4,3,2024-01-06
36,16,4,22,1,5,3,1,2024-01-06
37,70,3,24,6,9,4,1,2024-01-06
38,90,1,11,2,1,5,3,2024-01-06
39,2,2,18,2,NULL,2,4,2024-01-06
40,72,4,14,5,NULL,1,4,2024-01-06
41,20,2,19,7,5,3,2,2024-01-07
42,21,2,6,3,1,5,2,2024-01-07
43,17,2,2,4,2,4,3,2024-01-07
44,14,1,9,1,2,4,3,2024-01-07
45,55,2,2,7,8,4,3,2024-01-08
46,34,1,10,5,2,4,2,2024-01-08
47,16,3,1,2,1,5,4,2024-01-08
48,16,3,20,7,3,5,3,2024-01-08
49,88,1,1,1,5,3,4,2024-01-08
50,45,2,12,1,1,5,2,2024-01-09
51,61,4,7,4,1,5,4,2024-01-09
52,60,3,11,6,8,4,1,2024-01-09
53,39,1,17,3,NULL,1,3,2024-01-10
54,47,2,23,6,9,4,3,2024-01-10
55,40,3,22,7,3,5,1,2024-01-10
56,33,4,21,6,NULL,1,3,2024-01-10
57,100,1,15,1,7,4,1,2024-01-10
58,17,2,19,3,5,3,1,2024-01-10
